path,suffix,bytes,modified_utc,sha256,manifest_run_id,artifact_run_id,generated_in_current_run,run_association
json\interface_correction\08_interface_correction_run_manifest.json,.json,1245,2026-05-29T12:16:31.824333+00:00,45ad38b816723d0eaa2fd81cf8e557af8279307110125575f990750cd1463973,20260603T123439Z,,False,preexisting_or_unknown
json\polarized_train\12_polarized_train_run_manifest.json,.json,1862,2026-05-29T18:20:20.209787+00:00,c349c12c2ddb2db56e5bf0f5bb5760d0a361c1f5c990c8ed8f181c4c637d5649,20260603T123439Z,,False,preexisting_or_unknown
json\polygonal_hex_ring\11_polygonal_hex_ring_run_manifest.json,.json,1481,2026-05-29T17:00:58.848279+00:00,e896d17919c0606ad96629c8df6e21e26cfe1ada259c4bf8c5bd4580c3fef765,20260603T123439Z,,False,preexisting_or_unknown
json\stage10_discrete\10_discrete_run_manifest.json,.json,921,2026-05-29T12:34:52.547007+00:00,b744c331af54b1b7dfe86ffe2ecc4853a2306efd55ca70276c0b9c7fb02f08f9,20260603T123439Z,,False,preexisting_or_unknown
json\stage9_capsule\09_capsule_run_manifest.json,.json,878,2026-05-29T11:52:32.813568+00:00,6be47542f835de911bf782a92ca61da1e3aa0803a8db29f3391c6cc467b251be,20260603T123439Z,,False,preexisting_or_unknown
manifests\20260603T123131Z_finish.json,.json,749,2026-06-03T12:32:16.462735+00:00,f58a3fd92e6d87c0a22ce0f130cdb07bf3ccef2c2d88620cbaef7e3c1bf98dd6,20260603T123439Z,,False,preexisting_or_unknown
manifests\20260603T123131Z_start.json,.json,697,2026-06-03T12:31:31.921290+00:00,c2c17db3cf976435cf1e446ea640e16e182433947b94c259754d435cb057b55e,20260603T123439Z,,False,preexisting_or_unknown
manifests\20260603T123439Z_start.json,.json,697,2026-06-03T12:34:39.726642+00:00,4bea2e09705afa513c16cf929f2ea6cb400475732343629fd84e3a45d8d977c8,20260603T123439Z,20260603T123439Z,True,current_run
manifests\captions_manifest.jsonl,.jsonl,134620,2026-06-03T12:34:58.929349+00:00,2c6ee12852e3f6e2f3efaf238a2166e58195bf42b9dcc036ef66fe4cbf12418c,20260603T123439Z,20260603T123439Z,True,current_run
manifests\publication_artifact_manifest.csv,.csv,117059,2026-06-03T12:32:16.445810+00:00,6923ef91e7d386b7722ae997976c4202a650b800e046f012f8ebb502def0b772,20260603T123439Z,,False,preexisting_or_unknown
publication_artifact_manifest.csv,.csv,22734,2026-05-29T18:20:20.310758+00:00,ad6de7f8db99fc4d8945a3e12214aaa69d96ddd91420466f9b29ce5f797890da,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_08d71a50\case1_method_b_test.json,.json,457,2026-05-31T17:52:28.327484+00:00,6f0a97c0c37c4d37a18195be2b87a5dfcaeeee4abd0010234354c522041e054a,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_08d71a50\case1_method_b_test.png,.png,8903,2026-05-31T17:52:28.327484+00:00,43513cd610b069dc14a9649bf10538eb4e8635552a3d8253974c534b6d6aad96,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_08d71a50\case1_method_b_test.png.txt,.txt,182,2026-06-03T12:32:08.651595+00:00,35f8365be36087a7fd0537df7b4d04caca3f0341711287b46107dabb59cf613f,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_09fc4f96\case1_method_b_test.json,.json,457,2026-06-01T14:43:22.218537+00:00,6f0a97c0c37c4d37a18195be2b87a5dfcaeeee4abd0010234354c522041e054a,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_09fc4f96\case1_method_b_test.png,.png,8903,2026-06-01T14:43:22.218537+00:00,43513cd610b069dc14a9649bf10538eb4e8635552a3d8253974c534b6d6aad96,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_09fc4f96\case1_method_b_test.png.txt,.txt,182,2026-06-03T12:32:08.681026+00:00,35f8365be36087a7fd0537df7b4d04caca3f0341711287b46107dabb59cf613f,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_0a507bca\case1_method_b_test.json,.json,457,2026-05-31T17:14:36.902108+00:00,6f0a97c0c37c4d37a18195be2b87a5dfcaeeee4abd0010234354c522041e054a,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_0a507bca\case1_method_b_test.png,.png,8903,2026-05-31T17:14:36.902108+00:00,43513cd610b069dc14a9649bf10538eb4e8635552a3d8253974c534b6d6aad96,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_0a507bca\case1_method_b_test.png.txt,.txt,182,2026-06-03T12:32:08.695557+00:00,35f8365be36087a7fd0537df7b4d04caca3f0341711287b46107dabb59cf613f,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_3fe362d4\case1_method_b_test.json,.json,457,2026-06-01T16:45:15.320658+00:00,6f0a97c0c37c4d37a18195be2b87a5dfcaeeee4abd0010234354c522041e054a,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_3fe362d4\case1_method_b_test.png,.png,8903,2026-06-01T16:45:15.320658+00:00,43513cd610b069dc14a9649bf10538eb4e8635552a3d8253974c534b6d6aad96,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_3fe362d4\case1_method_b_test.png.txt,.txt,182,2026-06-03T12:32:08.699874+00:00,35f8365be36087a7fd0537df7b4d04caca3f0341711287b46107dabb59cf613f,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_43d04a14\case1_method_b_test.json,.json,457,2026-05-31T17:49:28.727021+00:00,6f0a97c0c37c4d37a18195be2b87a5dfcaeeee4abd0010234354c522041e054a,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_43d04a14\case1_method_b_test.png,.png,8903,2026-05-31T17:49:28.727021+00:00,43513cd610b069dc14a9649bf10538eb4e8635552a3d8253974c534b6d6aad96,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_43d04a14\case1_method_b_test.png.txt,.txt,182,2026-06-03T12:32:08.712179+00:00,35f8365be36087a7fd0537df7b4d04caca3f0341711287b46107dabb59cf613f,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_57698c81\case1_method_b_test.json,.json,457,2026-06-01T17:07:28.290805+00:00,6f0a97c0c37c4d37a18195be2b87a5dfcaeeee4abd0010234354c522041e054a,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_57698c81\case1_method_b_test.png,.png,8903,2026-06-01T17:07:28.290805+00:00,43513cd610b069dc14a9649bf10538eb4e8635552a3d8253974c534b6d6aad96,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_57698c81\case1_method_b_test.png.txt,.txt,182,2026-06-03T12:32:08.714539+00:00,35f8365be36087a7fd0537df7b4d04caca3f0341711287b46107dabb59cf613f,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_6f35a305\case1_method_b_test.json,.json,457,2026-06-01T00:23:53.323313+00:00,6f0a97c0c37c4d37a18195be2b87a5dfcaeeee4abd0010234354c522041e054a,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_6f35a305\case1_method_b_test.png,.png,8903,2026-06-01T00:23:53.323313+00:00,43513cd610b069dc14a9649bf10538eb4e8635552a3d8253974c534b6d6aad96,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_6f35a305\case1_method_b_test.png.txt,.txt,182,2026-06-03T12:32:08.724233+00:00,35f8365be36087a7fd0537df7b4d04caca3f0341711287b46107dabb59cf613f,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_90dd4eec\case1_method_b_test.json,.json,457,2026-05-31T17:11:18.717335+00:00,6f0a97c0c37c4d37a18195be2b87a5dfcaeeee4abd0010234354c522041e054a,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_90dd4eec\case1_method_b_test.png,.png,8903,2026-05-31T17:11:18.717335+00:00,43513cd610b069dc14a9649bf10538eb4e8635552a3d8253974c534b6d6aad96,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_90dd4eec\case1_method_b_test.png.txt,.txt,182,2026-06-03T12:32:08.732859+00:00,35f8365be36087a7fd0537df7b4d04caca3f0341711287b46107dabb59cf613f,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_991c5ecc\case1_method_b_test.json,.json,457,2026-05-31T23:57:54.826261+00:00,6f0a97c0c37c4d37a18195be2b87a5dfcaeeee4abd0010234354c522041e054a,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_991c5ecc\case1_method_b_test.png,.png,8903,2026-05-31T23:57:54.821962+00:00,43513cd610b069dc14a9649bf10538eb4e8635552a3d8253974c534b6d6aad96,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_991c5ecc\case1_method_b_test.png.txt,.txt,182,2026-06-03T12:32:08.732859+00:00,35f8365be36087a7fd0537df7b4d04caca3f0341711287b46107dabb59cf613f,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_9b01d3bc\case1_method_b_test.json,.json,457,2026-06-01T15:05:32.561771+00:00,6f0a97c0c37c4d37a18195be2b87a5dfcaeeee4abd0010234354c522041e054a,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_9b01d3bc\case1_method_b_test.png,.png,8903,2026-06-01T15:05:32.561771+00:00,43513cd610b069dc14a9649bf10538eb4e8635552a3d8253974c534b6d6aad96,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_9b01d3bc\case1_method_b_test.png.txt,.txt,182,2026-06-03T12:32:08.753840+00:00,35f8365be36087a7fd0537df7b4d04caca3f0341711287b46107dabb59cf613f,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_9c45dbcc\case1_method_b_test.json,.json,457,2026-05-31T16:24:41.016328+00:00,6f0a97c0c37c4d37a18195be2b87a5dfcaeeee4abd0010234354c522041e054a,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_9c45dbcc\case1_method_b_test.png,.png,8903,2026-05-31T16:24:41.016328+00:00,43513cd610b069dc14a9649bf10538eb4e8635552a3d8253974c534b6d6aad96,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_9c45dbcc\case1_method_b_test.png.txt,.txt,182,2026-06-03T12:32:08.762482+00:00,35f8365be36087a7fd0537df7b4d04caca3f0341711287b46107dabb59cf613f,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_a9beffe7\case1_method_b_test.json,.json,457,2026-06-01T15:24:04.843619+00:00,6f0a97c0c37c4d37a18195be2b87a5dfcaeeee4abd0010234354c522041e054a,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_a9beffe7\case1_method_b_test.png,.png,8903,2026-06-01T15:24:04.843619+00:00,43513cd610b069dc14a9649bf10538eb4e8635552a3d8253974c534b6d6aad96,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_a9beffe7\case1_method_b_test.png.txt,.txt,182,2026-06-03T12:32:08.770519+00:00,35f8365be36087a7fd0537df7b4d04caca3f0341711287b46107dabb59cf613f,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_dc60edde\case1_method_b_test.json,.json,457,2026-05-31T17:12:43.842278+00:00,6f0a97c0c37c4d37a18195be2b87a5dfcaeeee4abd0010234354c522041e054a,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_dc60edde\case1_method_b_test.png,.png,8903,2026-05-31T17:12:43.841265+00:00,43513cd610b069dc14a9649bf10538eb4e8635552a3d8253974c534b6d6aad96,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_dc60edde\case1_method_b_test.png.txt,.txt,182,2026-06-03T12:32:08.781005+00:00,35f8365be36087a7fd0537df7b4d04caca3f0341711287b46107dabb59cf613f,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_e724d2fd\case1_method_b_test.json,.json,457,2026-05-31T16:11:57.784604+00:00,6f0a97c0c37c4d37a18195be2b87a5dfcaeeee4abd0010234354c522041e054a,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_e724d2fd\case1_method_b_test.png,.png,8903,2026-05-31T16:11:57.784604+00:00,43513cd610b069dc14a9649bf10538eb4e8635552a3d8253974c534b6d6aad96,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_e724d2fd\case1_method_b_test.png.txt,.txt,182,2026-06-03T12:32:08.786879+00:00,35f8365be36087a7fd0537df7b4d04caca3f0341711287b46107dabb59cf613f,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_e9fe46d3\case1_method_b_test.json,.json,457,2026-05-31T16:44:48.733629+00:00,6f0a97c0c37c4d37a18195be2b87a5dfcaeeee4abd0010234354c522041e054a,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_e9fe46d3\case1_method_b_test.png,.png,8903,2026-05-31T16:44:48.733629+00:00,43513cd610b069dc14a9649bf10538eb4e8635552a3d8253974c534b6d6aad96,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_actual_case1_method_b_reports_efficiency_and_exports_cgh_e9fe46d3\case1_method_b_test.png.txt,.txt,182,2026-06-03T12:32:08.802056+00:00,35f8365be36087a7fd0537df7b4d04caca3f0341711287b46107dabb59cf613f,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_discrete_cgh_export_and_continuous_limit_04ee5e91\10_discrete_hexagonal_lab.json,.json,359,2026-05-31T17:10:56.226023+00:00,44f560f4d3414cd2756e9732d51d83b6d2eac3091e53d101b34d65273042b345,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_discrete_cgh_export_and_continuous_limit_04ee5e91\10_discrete_hexagonal_lab.png,.png,6957,2026-05-31T17:10:56.214141+00:00,087e0422d6cbda81c6ec6363d2e4025ac91538abc254230264bdbea479ad130e,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_discrete_cgh_export_and_continuous_limit_04ee5e91\10_discrete_hexagonal_lab.png.txt,.txt,194,2026-06-03T12:32:08.810447+00:00,ed1db1e057fc41c678fa0e0a43a9cf361b3d994e88d6dc9a420294f83af4f5d1,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_discrete_cgh_export_and_continuous_limit_0ebb21cd\10_discrete_hexagonal_lab.json,.json,359,2026-05-31T17:48:48.809435+00:00,44f560f4d3414cd2756e9732d51d83b6d2eac3091e53d101b34d65273042b345,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_discrete_cgh_export_and_continuous_limit_0ebb21cd\10_discrete_hexagonal_lab.png,.png,6957,2026-05-31T17:48:48.809435+00:00,087e0422d6cbda81c6ec6363d2e4025ac91538abc254230264bdbea479ad130e,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_discrete_cgh_export_and_continuous_limit_0ebb21cd\10_discrete_hexagonal_lab.png.txt,.txt,194,2026-06-03T12:32:08.858165+00:00,ed1db1e057fc41c678fa0e0a43a9cf361b3d994e88d6dc9a420294f83af4f5d1,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_discrete_cgh_export_and_continuous_limit_2d43e8b5\10_discrete_hexagonal_lab.json,.json,359,2026-05-31T16:11:46.400110+00:00,44f560f4d3414cd2756e9732d51d83b6d2eac3091e53d101b34d65273042b345,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_discrete_cgh_export_and_continuous_limit_2d43e8b5\10_discrete_hexagonal_lab.png,.png,6957,2026-05-31T16:11:46.400110+00:00,087e0422d6cbda81c6ec6363d2e4025ac91538abc254230264bdbea479ad130e,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_discrete_cgh_export_and_continuous_limit_2d43e8b5\10_discrete_hexagonal_lab.png.txt,.txt,194,2026-06-03T12:32:08.869687+00:00,ed1db1e057fc41c678fa0e0a43a9cf361b3d994e88d6dc9a420294f83af4f5d1,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_discrete_cgh_export_and_continuous_limit_3025fe29\10_discrete_hexagonal_lab.json,.json,359,2026-05-31T17:14:17.244276+00:00,44f560f4d3414cd2756e9732d51d83b6d2eac3091e53d101b34d65273042b345,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_discrete_cgh_export_and_continuous_limit_3025fe29\10_discrete_hexagonal_lab.png,.png,6957,2026-05-31T17:14:17.221882+00:00,087e0422d6cbda81c6ec6363d2e4025ac91538abc254230264bdbea479ad130e,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_discrete_cgh_export_and_continuous_limit_3025fe29\10_discrete_hexagonal_lab.png.txt,.txt,194,2026-06-03T12:32:08.878873+00:00,ed1db1e057fc41c678fa0e0a43a9cf361b3d994e88d6dc9a420294f83af4f5d1,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_discrete_cgh_export_and_continuous_limit_313ce502\10_discrete_hexagonal_lab.json,.json,359,2026-05-31T17:12:20.801766+00:00,44f560f4d3414cd2756e9732d51d83b6d2eac3091e53d101b34d65273042b345,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_discrete_cgh_export_and_continuous_limit_313ce502\10_discrete_hexagonal_lab.png,.png,6957,2026-05-31T17:12:20.791990+00:00,087e0422d6cbda81c6ec6363d2e4025ac91538abc254230264bdbea479ad130e,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_discrete_cgh_export_and_continuous_limit_313ce502\10_discrete_hexagonal_lab.png.txt,.txt,194,2026-06-03T12:32:08.885959+00:00,ed1db1e057fc41c678fa0e0a43a9cf361b3d994e88d6dc9a420294f83af4f5d1,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_discrete_cgh_export_and_continuous_limit_4fa8b9b8\10_discrete_hexagonal_lab.json,.json,359,2026-06-01T17:06:55.121849+00:00,44f560f4d3414cd2756e9732d51d83b6d2eac3091e53d101b34d65273042b345,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_discrete_cgh_export_and_continuous_limit_4fa8b9b8\10_discrete_hexagonal_lab.png,.png,6957,2026-06-01T17:06:55.121849+00:00,087e0422d6cbda81c6ec6363d2e4025ac91538abc254230264bdbea479ad130e,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_discrete_cgh_export_and_continuous_limit_4fa8b9b8\10_discrete_hexagonal_lab.png.txt,.txt,194,2026-06-03T12:32:08.895594+00:00,ed1db1e057fc41c678fa0e0a43a9cf361b3d994e88d6dc9a420294f83af4f5d1,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_discrete_cgh_export_and_continuous_limit_53c012e5\10_discrete_hexagonal_lab.json,.json,359,2026-06-01T15:23:14.584796+00:00,44f560f4d3414cd2756e9732d51d83b6d2eac3091e53d101b34d65273042b345,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_discrete_cgh_export_and_continuous_limit_53c012e5\10_discrete_hexagonal_lab.png,.png,6957,2026-06-01T15:23:14.559702+00:00,087e0422d6cbda81c6ec6363d2e4025ac91538abc254230264bdbea479ad130e,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_discrete_cgh_export_and_continuous_limit_53c012e5\10_discrete_hexagonal_lab.png.txt,.txt,194,2026-06-03T12:32:08.902478+00:00,ed1db1e057fc41c678fa0e0a43a9cf361b3d994e88d6dc9a420294f83af4f5d1,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_discrete_cgh_export_and_continuous_limit_695ff1a3\10_discrete_hexagonal_lab.json,.json,359,2026-05-31T16:24:30.184652+00:00,44f560f4d3414cd2756e9732d51d83b6d2eac3091e53d101b34d65273042b345,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_discrete_cgh_export_and_continuous_limit_695ff1a3\10_discrete_hexagonal_lab.png,.png,6957,2026-05-31T16:24:30.168921+00:00,087e0422d6cbda81c6ec6363d2e4025ac91538abc254230264bdbea479ad130e,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_discrete_cgh_export_and_continuous_limit_695ff1a3\10_discrete_hexagonal_lab.png.txt,.txt,194,2026-06-03T12:32:08.910197+00:00,ed1db1e057fc41c678fa0e0a43a9cf361b3d994e88d6dc9a420294f83af4f5d1,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_discrete_cgh_export_and_continuous_limit_6c3bc27c\10_discrete_hexagonal_lab.json,.json,359,2026-05-31T17:51:55.178696+00:00,44f560f4d3414cd2756e9732d51d83b6d2eac3091e53d101b34d65273042b345,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_discrete_cgh_export_and_continuous_limit_6c3bc27c\10_discrete_hexagonal_lab.png,.png,6957,2026-05-31T17:51:55.169487+00:00,087e0422d6cbda81c6ec6363d2e4025ac91538abc254230264bdbea479ad130e,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_discrete_cgh_export_and_continuous_limit_6c3bc27c\10_discrete_hexagonal_lab.png.txt,.txt,194,2026-06-03T12:32:08.917167+00:00,ed1db1e057fc41c678fa0e0a43a9cf361b3d994e88d6dc9a420294f83af4f5d1,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_discrete_cgh_export_and_continuous_limit_94927390\10_discrete_hexagonal_lab.json,.json,359,2026-05-31T16:44:24.539954+00:00,44f560f4d3414cd2756e9732d51d83b6d2eac3091e53d101b34d65273042b345,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_discrete_cgh_export_and_continuous_limit_94927390\10_discrete_hexagonal_lab.png,.png,6957,2026-05-31T16:44:24.526478+00:00,087e0422d6cbda81c6ec6363d2e4025ac91538abc254230264bdbea479ad130e,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_discrete_cgh_export_and_continuous_limit_94927390\10_discrete_hexagonal_lab.png.txt,.txt,194,2026-06-03T12:32:08.922344+00:00,ed1db1e057fc41c678fa0e0a43a9cf361b3d994e88d6dc9a420294f83af4f5d1,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_discrete_cgh_export_and_continuous_limit_b9599e4b\10_discrete_hexagonal_lab.json,.json,359,2026-06-01T15:03:31.942397+00:00,44f560f4d3414cd2756e9732d51d83b6d2eac3091e53d101b34d65273042b345,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_discrete_cgh_export_and_continuous_limit_b9599e4b\10_discrete_hexagonal_lab.png,.png,6957,2026-06-01T15:03:31.921153+00:00,087e0422d6cbda81c6ec6363d2e4025ac91538abc254230264bdbea479ad130e,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_discrete_cgh_export_and_continuous_limit_b9599e4b\10_discrete_hexagonal_lab.png.txt,.txt,194,2026-06-03T12:32:08.930665+00:00,ed1db1e057fc41c678fa0e0a43a9cf361b3d994e88d6dc9a420294f83af4f5d1,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_discrete_cgh_export_and_continuous_limit_bb78361c\10_discrete_hexagonal_lab.json,.json,359,2026-06-01T16:44:23.942275+00:00,44f560f4d3414cd2756e9732d51d83b6d2eac3091e53d101b34d65273042b345,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_discrete_cgh_export_and_continuous_limit_bb78361c\10_discrete_hexagonal_lab.png,.png,6957,2026-06-01T16:44:23.924017+00:00,087e0422d6cbda81c6ec6363d2e4025ac91538abc254230264bdbea479ad130e,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_discrete_cgh_export_and_continuous_limit_bb78361c\10_discrete_hexagonal_lab.png.txt,.txt,194,2026-06-03T12:32:08.930665+00:00,ed1db1e057fc41c678fa0e0a43a9cf361b3d994e88d6dc9a420294f83af4f5d1,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_discrete_cgh_export_and_continuous_limit_d703e21f\10_discrete_hexagonal_lab.json,.json,359,2026-06-01T14:42:33.236565+00:00,44f560f4d3414cd2756e9732d51d83b6d2eac3091e53d101b34d65273042b345,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_discrete_cgh_export_and_continuous_limit_d703e21f\10_discrete_hexagonal_lab.png,.png,6957,2026-06-01T14:42:33.227337+00:00,087e0422d6cbda81c6ec6363d2e4025ac91538abc254230264bdbea479ad130e,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_discrete_cgh_export_and_continuous_limit_d703e21f\10_discrete_hexagonal_lab.png.txt,.txt,194,2026-06-03T12:32:08.943951+00:00,ed1db1e057fc41c678fa0e0a43a9cf361b3d994e88d6dc9a420294f83af4f5d1,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_discrete_cgh_export_and_continuous_limit_d876db8b\10_discrete_hexagonal_lab.json,.json,359,2026-06-01T00:22:36.927839+00:00,44f560f4d3414cd2756e9732d51d83b6d2eac3091e53d101b34d65273042b345,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_discrete_cgh_export_and_continuous_limit_d876db8b\10_discrete_hexagonal_lab.png,.png,6957,2026-06-01T00:22:36.909402+00:00,087e0422d6cbda81c6ec6363d2e4025ac91538abc254230264bdbea479ad130e,20260603T123439Z,,False,preexisting_or_unknown
pytest_tmp\test_discrete_cgh_export_and_continuous_limit_d876db8b\10_discrete_hexagonal_lab.png.txt,.txt,194,2026-06-03T12:32:08.949905+00:00,ed1db1e057fc41c678fa0e0a43a9cf361b3d994e88d6dc9a420294f83af4f5d1,20260603T123439Z,,False,preexisting_or_unknown
